=== HANDZ INPUT RECORDING ===
Date: 2026-08-11T21:23:29.999Z
Match Type: Player vs CPU | Mode: Normal

--- FIGHT SETTINGS ---
ODZILLA KILLA (BoxerPuncher) vs Enemy (OutBoxer)
Player Level: 86 | Enemy Level: 86
AI Difficulty: champion
Round Duration: 60s | Timer Speed: normal | Total Rounds: 1
Player Arm: 65" | Enemy Arm: 67"

=== ROUND 1 === (60.0s)

--- PUNCH SUMMARY ---
PLAYER:
  jab: 108 thrown, 26 landed (24%) 7 charged 108 body
  cross: 21 thrown, 5 landed (24%) 4 charged 21 body
  leftHook: 16 thrown, 2 landed (13%) 16 body
  leftUppercut: 5 thrown, 1 landed (20%) 1 charged 5 body
ENEMY:
  jab: 11 thrown, 2 landed (18%) 6 body
  cross: 10 thrown, 1 landed (10%) 5 body
  leftHook: 11 thrown, 2 landed (18%) 6 body
  leftUppercut: 3 thrown, 0 landed (0%) 2 body

--- MOVEMENT ---
Player distance traveled: 11053px | Avg dist from enemy: 98px
Time in range: 21s | Out of range: 39s

--- DEFENSE ---
Player: 25 ducks, 32 full guards, 2 blocks hit, 5 dodges
Enemy: 43 ducks, 60 full guards, 32 blocks hit, 0 dodges

--- KNOCKDOWNS ---
Player scored: 0 | Enemy scored: 0

--- EVENT LOG ---
Time(ms) | Actor  | Event      | Details                                  | Positions (P/E) | Dist | Stam(P/E)
    2014 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (378,321)/(335,348) |   51 | 16940/41510
    2027 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (378,323)/(335,346) |   49 | 16940/41510
    2040 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (378,325)/(335,344) |   47 | 16940/41510
    2040 | player | hit        | punch=jab damage=76 crit=false stun=fals | (378,327)/(335,342) |   46 | 16940/41434
    2054 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (378,327)/(324,347) |   58 | 16941/41434
    2067 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (378,329)/(322,345) |   59 | 16941/41434
    2081 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (378,331)/(319,346) |   62 | 16941/41434
    2094 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (377,333)/(315,347) |   63 | 16941/41434
    2107 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (376,334)/(301,350) |   76 | 16941/41434
    2107 | player | move       | pDef=duck pStance=frontFoot pRhythm=2 pP | (376,334)/(301,350) |   76 | 16941/41434
    2121 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (374,335)/(288,352) |   87 | 16941/41434
    2134 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (373,337)/(282,348) |   91 | 16942/41434
    2134 | player | punch      | punch=jab feint=false charged=false body | (371,338)/(282,348) |   89 | 16941/41434
    2147 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (371,338)/(281,348) |   90 | 16941/41434
    2161 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (370,340)/(280,347) |   90 | 16942/41434
    2174 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (368,341)/(279,346) |   89 | 16942/41434
    2187 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (367,343)/(278,345) |   89 | 16942/41434
    2200 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (365,344)/(277,344) |   89 | 16942/41434
    2214 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (364,346)/(275,344) |   89 | 16942/41434
    2214 | player | move       | pDef=duck pStance=frontFoot pRhythm=2 pP | (364,346)/(275,344) |   89 | 16942/41434
    2227 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (363,347)/(274,343) |   89 | 16942/41434
    2241 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (361,349)/(273,342) |   88 | 16943/41434
    2254 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (360,350)/(271,341) |   89 | 16943/41434
    2267 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (358,350)/(270,340) |   88 | 16943/41434
    2281 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (356,350)/(269,339) |   87 | 16943/41434
    2294 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (353,350)/(267,339) |   87 | 16943/41434
    2308 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (351,350)/(266,338) |   86 | 16944/41434
    2308 | player | move       | pDef=duck pStance=frontFoot pRhythm=2 pP | (351,350)/(266,338) |   86 | 16944/41434
    2321 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (349,350)/(265,337) |   86 | 16944/41434
    2334 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (347,350)/(263,336) |   85 | 16944/41434
    2348 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (345,350)/(262,335) |   84 | 16944/41435
    2361 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (343,350)/(261,334) |   84 | 16944/41435
    2374 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (341,350)/(259,333) |   84 | 16944/41435
    2387 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (339,350)/(258,333) |   83 | 16945/41435
    2401 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (337,350)/(257,332) |   83 | 16945/41436
    2401 | player | move       | pDef=duck pStance=frontFoot pRhythm=2 pP | (337,350)/(257,332) |   83 | 16945/41436
    2414 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (335,350)/(255,331) |   82 | 16945/41436
    2428 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (333,350)/(254,330) |   82 | 16945/41436
    2441 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (331,350)/(252,329) |   82 | 16945/41437
    2454 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (329,350)/(251,328) |   81 | 16945/41437
    2467 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (327,350)/(248,326) |   83 | 16946/41437
    2467 | player | punch      | punch=leftHook feint=false charged=false | (325,350)/(248,326) |   81 | 16945/41437
    2481 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (325,350)/(245,324) |   84 | 16945/41437
    2493 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (325,350)/(242,323) |   88 | 16946/41438
    2508 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (327,350)/(239,321) |   93 | 16946/41438
    2508 | player | move       | pDef=duck pStance=frontFoot pRhythm=2 pP | (327,350)/(239,321) |   93 | 16946/41438
    2521 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (329,350)/(236,319) |   98 | 16946/41438
    2534 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (331,350)/(233,317) |  104 | 16946/41439
    2547 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (333,350)/(230,315) |  109 | 16946/41439
    2561 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (335,350)/(227,313) |  114 | 16946/41439
    2574 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (337,350)/(209,303) |  136 | 16947/41439
    2588 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (339,350)/(208,279) |  149 | 16947/41440
    2601 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (341,350)/(208,254) |  164 | 16947/41440
    2601 | player | move       | pDef=duck pStance=frontFoot pRhythm=2 pP | (341,350)/(208,254) |  164 | 16947/41440
    2614 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (345,350)/(211,257) |  164 | 16947/41440
    2628 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (349,350)/(214,260) |  163 | 16947/41441
    2641 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (353,350)/(217,262) |  162 | 16947/41441
    2654 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (358,350)/(220,265) |  162 | 16948/41441
    2668 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (362,350)/(223,265) |  163 | 16948/41442
    2681 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (366,350)/(226,265) |  164 | 16948/41442
    2694 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (370,350)/(229,265) |  165 | 16948/41442
    2708 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (374,350)/(232,265) |  166 | 16948/41442
    2708 | player | move       | pDef=duck pStance=frontFoot pRhythm=2 pP | (374,350)/(232,265) |  166 | 16948/41442
    2721 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (378,350)/(235,265) |  167 | 16948/41443
    2734 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (382,350)/(238,265) |  168 | 16949/41443
    2748 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (386,350)/(240,265) |  169 | 16949/41443
    2761 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (390,350)/(243,265) |  170 | 16949/41443
    2774 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (395,350)/(247,268) |  169 | 16949/41444
    2788 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (399,350)/(250,272) |  168 | 16949/41444
    2801 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (403,350)/(253,275) |  167 | 16949/41444
    2801 | player | move       | pDef=duck pStance=frontFoot pRhythm=2 pP | (403,350)/(253,275) |  167 | 16949/41444
    2814 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (407,350)/(256,278) |  167 | 16950/41445
    2828 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (411,350)/(260,281) |  166 | 16950/41445
    2840 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (415,350)/(264,285) |  165 | 16950/41445
    2854 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (419,350)/(267,288) |  164 | 16950/41446
    2854 | enemy  | defense    | state=none prev=fullGuard                | (419,350)/(267,288) |  164 | 16950/41446
    2868 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (423,350)/(270,291) |  164 | 16950/41446
    2881 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (427,350)/(273,289) |  165 | 16951/41446
    2894 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (432,350)/(276,288) |  167 | 16951/41447
    2894 | player | defense    | state=fullGuard prev=duck                | (432,350)/(276,288) |  167 | 16951/41447
    2908 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (436,350)/(279,287) |  168 | 16951/41447
    2908 | player | move       | pDef=fullGuard pStance=frontFoot pRhythm | (436,350)/(279,287) |  168 | 16951/41447
    2920 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (440,350)/(282,286) |  170 | 16951/41448
    2934 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (444,350)/(285,285) |  171 | 16951/41448
    2948 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (448,350)/(288,284) |  173 | 16951/41449
    2961 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (452,350)/(291,283) |  175 | 16951/41449
    2961 | enemy  | defense    | state=duck prev=none                     | (452,350)/(291,283) |  175 | 16951/41449
    2974 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (456,350)/(294,282) |  176 | 16951/41449
    2988 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (460,350)/(297,280) |  178 | 16951/41450
    3001 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (464,350)/(300,279) |  179 | 16951/41450
    3001 | player | move       | pDef=fullGuard pStance=frontFoot pRhythm | (464,350)/(300,279) |  179 | 16951/41450
    3014 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (469,350)/(303,278) |  181 | 16951/41451
    3028 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (473,350)/(306,277) |  182 | 16951/41451
    3041 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (477,350)/(309,276) |  184 | 16951/41451
    3054 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (481,350)/(312,275) |  185 | 16951/41452
    3068 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (485,350)/(315,274) |  187 | 16951/41452
    3068 | enemy  | defense    | state=none prev=duck                     | (485,350)/(315,274) |  187 | 16951/41452
    3081 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (489,350)/(317,273) |  188 | 16951/41453
    3094 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (493,350)/(320,271) |  190 | 16951/41453
    3108 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (497,350)/(323,270) |  191 | 16951/41453
    3108 | player | move       | pDef=fullGuard pStance=frontFoot pRhythm | (497,350)/(323,270) |  191 | 16951/41453
    3120 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (501,350)/(326,269) |  193 | 16951/41454
    3120 | enemy  | defense    | state=fullGuard prev=none                | (501,350)/(326,269) |  193 | 16951/41454
    3134 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (505,350)/(329,268) |  194 | 16951/41454
    3134 | player | defense    | state=none prev=fullGuard                | (505,350)/(329,268) |  194 | 16951/41454
    3148 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (510,350)/(332,267) |  196 | 16951/41454
    3161 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (514,350)/(335,266) |  197 | 16951/41455
    3174 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (516,349)/(338,265) |  197 | 16951/41455
    3174 | player | defense    | state=fullGuard prev=none                | (516,349)/(338,265) |  197 | 16951/41455
    3188 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (518,347)/(341,264) |  196 | 16951/41455
    3201 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (520,346)/(344,264) |  195 | 16951/41455
    3201 | player | move       | pDef=fullGuard pStance=frontFoot pRhythm | (520,346)/(344,264) |  195 | 16951/41455
    3215 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (523,345)/(347,264) |  194 | 16951/41456
    3228 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (525,343)/(350,264) |  192 | 16951/41456
    3228 | enemy  | defense    | state=duck prev=fullGuard                | (525,343)/(350,264) |  192 | 16951/41456
    3241 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (527,342)/(353,264) |  191 | 16951/41457
    3254 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (527,342)/(356,264) |  188 | 16951/41457
    3268 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (527,342)/(359,264) |  186 | 16951/41457
    3281 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (527,342)/(361,264) |  183 | 16951/41458
    3294 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (527,342)/(364,264) |  180 | 16951/41458
    3308 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (527,342)/(367,264) |  178 | 16951/41459
    3308 | player | move       | pDef=fullGuard pStance=frontFoot pRhythm | (527,342)/(367,264) |  178 | 16951/41459
    3320 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (523,342)/(370,264) |  171 | 16951/41459
    3334 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (519,342)/(373,264) |  166 | 16951/41459
    3334 | enemy  | defense    | state=none prev=duck                     | (519,342)/(373,264) |  166 | 16951/41459
    3348 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (515,342)/(376,264) |  159 | 16951/41460
    3360 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (510,342)/(379,264) |  153 | 16951/41460
    3375 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (507,342)/(382,264) |  147 | 16951/41461
    3388 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (502,342)/(385,264) |  141 | 16951/41461
    3401 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (498,342)/(388,264) |  135 | 16951/41461
    3401 | player | move       | pDef=fullGuard pStance=frontFoot pRhythm | (498,342)/(388,264) |  135 | 16951/41461
    3415 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (494,342)/(391,264) |  130 | 16951/41462
    3428 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (490,342)/(394,264) |  124 | 16951/41462
    3441 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (486,342)/(397,264) |  119 | 16951/41462
    3441 | enemy  | defense    | state=fullGuard prev=none                | (486,342)/(397,264) |  119 | 16951/41462
    3455 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (482,342)/(400,264) |  114 | 16951/41463
    3468 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (477,342)/(400,264) |  110 | 16951/41463
    3481 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (473,342)/(401,264) |  107 | 16951/41463
    3495 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (473,342)/(401,264) |  107 | 16951/41464
    3508 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (473,342)/(402,264) |  106 | 16951/41464
    3508 | player | move       | pDef=fullGuard pStance=frontFoot pRhythm | (473,342)/(402,264) |  106 | 16951/41464
    3521 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (473,342)/(402,264) |  106 | 16951/41464
    3535 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (473,342)/(403,264) |  106 | 16951/41464
    3548 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (473,342)/(403,264) |  105 | 16951/41465
    3561 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (469,342)/(404,264) |  102 | 16951/41465
    3575 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (465,342)/(404,264) |   99 | 16951/41465
    3588 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (461,342)/(405,264) |   96 | 16951/41465
    3601 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (457,342)/(406,264) |   94 | 16951/41465
    3601 | player | move       | pDef=fullGuard pStance=frontFoot pRhythm | (457,342)/(406,264) |   94 | 16951/41465
    3615 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (453,342)/(406,264) |   91 | 16951/41465
    3628 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (449,342)/(407,264) |   89 | 16951/41465
    3641 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (445,342)/(407,264) |   87 | 16951/41465
    3655 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (441,342)/(408,264) |   85 | 16951/41465
    3655 | player | defense    | state=none prev=fullGuard                | (441,342)/(408,264) |   85 | 16951/41465
    3668 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (436,342)/(408,264) |   83 | 16951/41465
    3681 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (436,342)/(409,264) |   83 | 16951/41465
    3695 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (436,342)/(409,264) |   83 | 16951/41465
    3708 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (436,342)/(410,264) |   83 | 16951/41465
    3708 | player | move       | pDef=none pStance=frontFoot pRhythm=2 pP | (436,342)/(410,264) |   83 | 16951/41465
    3721 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (436,342)/(410,264) |   83 | 16951/41465
    3735 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (436,342)/(411,264) |   82 | 16951/41465
    3748 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (436,342)/(412,264) |   82 | 16951/41465
    3761 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (436,342)/(412,264) |   82 | 16951/41465
    3775 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (432,342)/(413,264) |   81 | 16951/41465
    3788 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (428,342)/(413,264) |   80 | 16951/41465
    3788 | enemy  | defense    | state=duck prev=fullGuard                | (428,342)/(413,264) |   80 | 16951/41465
    3801 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (424,342)/(414,264) |   79 | 16951/41465
    3801 | player | move       | pDef=none pStance=frontFoot pRhythm=2 pP | (424,342)/(414,264) |   79 | 16951/41465
    3815 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (420,342)/(414,267) |   75 | 16951/41465
    3828 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (420,342)/(414,270) |   72 | 16951/41465
    3841 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (420,338)/(415,274) |   64 | 16951/41465
    3855 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (420,334)/(415,277) |   57 | 16951/41465
    3868 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (420,330)/(415,281) |   49 | 16951/41465
    3881 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (420,326)/(416,284) |   42 | 16951/41465
    3895 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (420,321)/(416,288) |   34 | 16951/41465
    3908 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (420,320)/(416,288) |   32 | 16951/41465
    3908 | player | move       | pDef=none pStance=frontFoot pRhythm=2 pP | (420,320)/(416,288) |   32 | 16951/41465
    3921 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (421,320)/(416,288) |   32 | 16951/41465
    3921 | player | defense    | state=duck prev=none                     | (421,320)/(416,288) |   32 | 16951/41465
    3934 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (422,319)/(416,288) |   32 | 16951/41465
    3948 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (422,319)/(416,288) |   32 | 16951/41465
    3961 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (423,318)/(416,287) |   32 | 16951/41465
    3975 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (424,318)/(416,287) |   32 | 16951/41465
    3988 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (425,317)/(416,287) |   32 | 16952/41465
    4001 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (427,317)/(416,287) |   32 | 16952/41465
